1967.05,1241.85,250.05,542.25,309.3,103.45,1869.6,45.55,519.15,343.3
1978.4,1251.15,248,548.5,306.8,101.15,1879.1,45.4,515.1,347.85
1992.7,1247.5,247.95,547.65,306.85,89.4,1885.35,43.7,519.3,344.65
2011.75,1267.3,250.35,553.3,310.95,90.05,1894.25,43.9,518.4,350.25
2021.75,1271.6,253.6,551.9,310.1,89.9,1915,42.3,515.45,344.8
2037.8,1283.85,248,549.7,308.25,86.4,1916.95,41,512.65,345.75
2023.35,1281.4,243.1,550,297.25,83.65,1925.6,41.4,513.8,349.75
2027.75,1270.7,242.7,539.45,296,82.6,1914.35,42.2,513.55,345.3
2012.15,1294.4,238.85,532.9,286.1,82.5,1930,41,508.5,345.5
1993.05,1276.65,244.45,526.85,289.3,80.9,1924.95,40.25,498.2,334.15
1989.9,1262.7,253.9,523.3,290.3,82.3,1903.95,41.3,500.95,334.7
1967.5,1255.35,263.2,520.25,292.05,82.25,1853.65,40.45,499.45,333.7
1986,1275.45,268.5,534.45,297.7,82.9,1870.7,40.05,495.45,330
2008.7,1295.85,266.95,538.5,295.65,84.4,1914.95,40.85,515.05,339.4
2042.2,1297.15,272.05,546.15,299.25,86.7,1914.45,42.1,521.9,345.2
2032.6,1284.25,264.3,547.75,289.9,86.8,1877.3,40.85,527.45,338.05
2048.35,1303.25,267.15,541.65,284.9,86.1,1884.85,40.05,521.8,343.15
2139.45,1334.6,269.55,545.9,285.8,84.8,1955.45,40.7,515.9,346.2
2110.6,1318,266.7,536.65,289.3,83,1915.4,40.75,507.55,342.7
2046.2,1303.95,263,537.05,286.75,81.2,1902.2,39.15,507.7,342.95
2063.6,1304.7,263.55,530.9,284.1,82.25,1899.4,38.35,513.4,336.75
2057.35,1315.7,270.15,531.4,283.9,83.25,1919.8,41,519.05,339.15
2062.2,1310.45,269.65,542.4,290.9,86.1,1900.45,42.05,526.3,339.55
2049.35,1318.35,273,537.4,288.25,86.6,1888.7,41.9,532.8,337.65
2042.3,1323.35,274,539.95,286.4,87.65,1904.8,42.15,541.3,335.7
2043.85,1329.3,282.85,537.15,287.4,88.45,1954.75,42.95,548.15,332.2
2031.45,1325.65,287.7,540.65,290.75,86.75,1945.45,43.75,557.65,333.2
2037.4,1332.65,282.6,532,284.75,85.75,1963.4,44.15,558.8,337.2
2029.6,1340,277.45,528.75,282.5,83.9,1967.35,43.25,559.75,330.65
2019.15,1315.3,276.85,522.55,293,84,1967.95,42.4,551.6,331.65
2023.5,1303.25,272.6,517.2,292.8,82.8,1931.5,41.15,542.05,330.9
2056.15,1324.6,273.3,519.1,293.2,83.5,1967.4,42.2,544.45,336.1
2057.6,1313.95,268.65,513.05,297.95,82.3,1960.5,42.5,538.95,332.95
2083.35,1321.4,273.05,525.65,300.65,82.9,1953.25,42.05,554,335.1
2094.95,1328,268.45,515.2,289.7,82.75,1969.95,42.25,558.85,334.15
2093.7,1329.85,267.4,514.2,288.1,83.5,1983.3,41.7,559.6,335.95
2112.6,1324.2,261.7,507.85,279.05,82.75,1969.25,40.95,544.3,335.6
2130.85,1339.1,257,504.6,271.4,78.6,1967.6,39.3,542.15,329.3
2108.45,1342.95,259.35,510.8,275.4,81.85,1932.2,38.85,552.05,339.65
2073.25,1337.95,258.85,512.25,277.4,81.3,1948.8,38.6,550.65,337.05
2070.2,1353.15,257.5,511.55,272.9,83.3,1951,39.2,564.95,336.9
2103.55,1365.25,257.45,514.75,273.25,83.5,1976.3,39.4,570.25,335.55
2123.75,1365,256.45,511,271.55,82.15,1964.45,38.35,564.45,348.65
2115.15,1371.2,257.2,513.7,270.05,81.5,1959.4,38.9,563.05,352.6
2125.65,1385.1,261.55,525.25,271.2,84.85,1958.3,38.9,579.2,363.3
2146.4,1372.15,263.75,532.55,273.4,83.45,1935.1,39.45,579.9,371.4
2148.25,1386.95,259.1,536.55,268.75,81.95,1914.8,39.45,579.45,371.6
2165.95,1389.8,262.75,538.35,272.3,79.9,1938.15,39.2,575.7,374.8
2180.9,1404.35,257.75,523,267.75,77.9,1923.75,38.05,570.6,376
2168.85,1408.45,251.6,522.1,259.25,74.15,1922.75,36.1,550.2,378.5
2176.75,1400.6,259.05,537.9,266.45,88.3,1905,37.45,562.1,380.8
2176.2,1398.55,259.55,526.55,262.7,85.95,1892.55,36.85,565.05,383.65
2186.1,1347.4,260.2,526.8,261.2,85.85,1888.25,36.95,557.4,392.3
2189.05,1333.3,261.5,533.7,265.8,85.75,1902.55,36.85,577.8,386.5
2156.45,1337.05,266.35,540.35,275.55,87.85,1940.15,37.7,569.8,386.6
2159.75,1312.25,266.85,546.1,274.35,87.7,1947.4,38.7,569.75,384.35
2170.35,1314.9,271.85,532.25,274.65,86.9,1965.05,38.4,569.95,382.9
2192.6,1311.25,287.7,541.65,285.65,88.25,1960.35,38.2,567.25,369.75
2202.15,1311.1,286.75,553.25,293.2,90.8,1981.55,39.3,570.05,370
2169.9,1305.25,297.4,569.65,307.35,90.3,1970.2,41.3,562.75,369.3
2179.5,1306.85,293.5,550.4,304.25,89,1995.15,40.05,572.9,367.95
2158.7,1312.7,295.1,545.15,299.3,87.6,2001.35,39.55,568.95,365.85
2130.2,1280.2,293.9,547.25,298.55,87.25,2023.05,40.1,568.7,361.8
2121.65,1309.5,299.25,574.75,305,87.25,2015.85,41.15,567.8,373.2
2114.3,1282.8,308.5,596.8,315.1,88.45,1999.8,41.5,565.5,377.9
2130.9,1283.7,304.05,593.05,313.15,87.4,1994.3,41.45,565.1,381.65
2136.35,1288.3,308.7,596.3,318.7,88.25,2000.65,41.05,571.55,382.75
2118.5,1277.25,317.4,621.05,333,89.55,1985.05,42.8,567.4,381.05
2114.45,1285.5,304.45,615.5,328.6,89.2,1979.5,43.4,568.75,382.85
2091.65,1287.15,294.15,604.9,324.9,87.65,1993.9,44.6,562.25,370.7
2089.1,1293,294.9,618.05,332.45,88.8,1997.6,44.55,564.15,382.5
2075.7,1245.4,292.7,623.45,334.3,89.7,1984.2,45.35,571.25,378.45
2077.35,1263.25,302.1,627.3,340,86.25,1990.4,46.6,573.45,393.2
2096.2,1274.75,307.65,624.4,338.45,81.5,1990.95,47.9,591.3,394
2096.05,1263.4,307,635.75,338.85,81.85,1975.95,47.1,596.6,391.35
2079.9,1247.7,302.45,631.75,337.2,81.5,1957.2,47.3,595.1,388.6
2069.85,1254.5,300.45,639.9,330.15,81.6,1928.15,46.85,609.7,374.2
2080.45,1274.9,308,650.2,339.9,79.9,1951.35,47.2,636.8,383
2094.85,1285.1,305.35,660.05,338.9,79.65,1933.65,47.45,634.35,370.6
2078.5,1288.6,309.7,656.9,340.65,80.85,1905.55,48.25,639.9,365.15
2066.1,1278.05,308.6,649.75,344.35,80.85,1875.65,48.55,626.9,361.75
2061.2,1287.25,309.6,649.25,342.6,81.1,1906.6,47.6,627.25,343.5
2075.05,1269.1,306.35,631.8,334.15,80.75,1897,47.9,623.9,339.05
2051.8,1257.6,296.4,641.8,328.5,77,1855.6,44.95,608,334.05
2045.85,1238.15,296.55,637.65,329.65,77.75,1854.85,44.85,593.55,343.8
2052.2,1260.9,296.45,638.2,328.65,77.35,1880,44.9,591.55,339.2
2056.95,1244.95,291.65,645.55,335.1,78.05,1875.85,45.75,609.75,323.4
2041.15,1223.35,284.85,651.75,332.9,75.55,1829.15,44.8,599.25,323.65
2000.4,1206.4,282.6,650.15,326.55,75.8,1826.5,43.9,602.9,316.6
2011.85,1230.4,285.3,635.45,322.9,76.25,1828.35,43.65,598.45,314.3
2029.6,1239.55,290.65,636.4,328.35,77.85,1872.8,44.85,611.25,323.1
1992.2,1230.4,285.3,625.95,325.7,77.65,1877.05,44.25,596.65,318.6
1989.2,1215.3,273.8,608.6,318.85,75.35,1862.15,43.85,596.2,323.55
1961.35,1226.9,271.5,608.8,320.95,75.15,1804.65,43.3,589.65,319.2
1970.25,1180.2,270.6,599.2,317.1,73.5,1762.45,40.5,564.6,226.5
1925.7,1148.7,264.35,597.35,308.75,71.9,1674.2,38.8,531.35,226.4
1952.4,1183.35,270.9,614.35,311.1,71.85,1696.75,37.95,521.2,219.7
1968.2,1169.4,263.85,617.45,313.1,71.5,1701.8,38.25,536.25,223.75
1976.15,1142.45,265.35,600.15,306.65,70.4,1682,36.65,523.2,203.25
2006.05,1141.6,265.5,613.25,305.55,70.7,1690.05,36.3,511.9,183.65
2035.45,1122,273.85,593.45,314,73.05,1642.65,37.35,524.9,200.85
2031.15,1098.25,271.7,572.25,303.7,70.2,1638.7,37.5,526.15,212.75
1957.75,1074.5,271.35,586.25,316.5,68.05,1589.5,36.7,508.85,215
1965.3,1052.2,258.35,568.5,307.3,68.3,1607.35,35.35,490.25,206
1945,1104.3,265.75,556.55,310.85,70.3,1600,33.75,495.1,221.2
1940.6,1108.45,262.95,552.85,306.25,70.75,1607.9,33.6,499.75,224.65
1967.15,1137.75,278.65,589.2,319.85,73.6,1637.95,35.9,534.7,233.9
1937.55,1115.55,262.15,580.85,311.7,71.3,1592.55,35.15,519.65,240.2
1981.85,1167.15,263.75,584.9,319.4,73.75,1652.7,36.5,526.85,246.45
2008.05,1170.45,263.2,576.55,313.35,75.8,1626.95,36.1,527.15,246
1992.75,1175.75,270.3,588.85,320.65,81.65,1620.55,36.3,538.7,248.9
1974.6,1176,261.15,576.05,314.8,78.5,1603.9,35.1,537.9,231.9
1967.75,1198.95,261.1,562.55,315.45,81.4,1576.7,35.35,506.1,217.9
1998.9,1164,260.35,562.05,327.1,79.8,1449.45,34.8,469.25,211.5
1984.85,1174.45,255.65,562.75,322.85,79.6,1473.15,34.4,464.9,213.2
1992.25,1177.1,255.7,564.1,322,81.85,1521.35,35.25,493.25,204
1968.8,1185.8,249.55,561.05,319.95,80.65,1491.1,34.05,493.8,198.35
1961.2,1158.6,248.1,537.7,315.65,79.45,1445.8,33.35,498.9,180.7
1926.3,1138.1,267.9,566.7,349.4,81.2,1412.8,34.25,516.85,181.3
1912.75,1123.8,273.15,562.7,345.7,83.15,1364.3,34.65,526.45,182.05
1911.75,1119.15,281.4,582.4,355,82.75,1425.1,34.6,524.5,188.1
1912.2,1109.55,285.9,602.15,353.7,82.65,1463.95,35.1,523.25,204.05
1949.45,1133.2,285.35,610.65,354.45,82.4,1541.8,35.6,522.3,209.1
1956,1129.45,294.95,624.4,349.65,80.25,1486.45,35.25,533.15,210.1
1946.55,1125.3,286.45,607.45,353.1,80.1,1475.45,35.15,538.4,214.45
1957.95,1134.3,286.55,606.85,355.9,80.95,1483.9,35.5,540.1,215.95
1945.4,1135.55,283.25,613.2,356.85,81.5,1494.9,36.55,551.65,227.9
1921.05,1153.7,277.95,606.55,352.35,80.1,1493,36.15,546.6,223.05
1927.75,1165.9,278.05,618.3,360.9,78.9,1485.55,35.35,554.35,225.45
1957.75,1129.9,283.6,612.7,366.6,78.5,1513.55,35.7,548.7,222.4
1975.15,1162.25,285.4,626.1,370,78.35,1512.15,36.6,551.15,205.85
2004.3,1168.6,290.9,619.8,367.55,79.9,1501.1,36.45,559.25,191
2013.9,1175.25,288.15,616.3,362.4,81.25,1537.95,36.05,556.45,204.8
2012.45,1169.95,283.45,612.65,357.9,80,1557.85,35.5,555.95,192.1
2018.75,1176.7,287.05,626.85,356.75,82.95,1546.7,36.4,554.05,198.15
2005.5,1170.6,282.7,614.55,352.05,80.7,1528.85,39,558.55,195.55
2049.8,1170.55,286.4,631.05,356.35,81.05,1562.75,39.7,558.35,187.9
2064,1173.55,289.4,625.25,354.65,81.25,1588.55,39.8,574.8,182.65
2089.25,1160.25,284.55,627.95,359,81.65,1613.35,38.8,543.3,162.1
2131.05,1212.95,286.4,631.4,362.2,85.25,1660.55,38.45,545.35,160.45
2128.45,1233.95,284.65,625.75,355.15,85.3,1631.8,38.45,548.4,169.8
2113.3,1226.1,286.8,624.8,355.5,84.4,1656.3,38.35,556.2,178
2085.55,1225.3,282.55,623.25,357.95,84.95,1635.75,39,556.2,176.5
2099.2,1211.5,280.15,614.95,351.4,84,1603.6,37.75,559.05,173.4
2097.05,1180.25,275.65,600.05,347.65,84.7,1569.45,36.6,550,168.45
2107.6,1279.65,275.4,603.95,352.2,83.5,1566.8,36.5,548.25,166.2
2088.75,1198.35,274.2,590.3,346.35,82.4,1554.45,35.9,548,165.65
2059.55,1218.7,281.25,604.25,342.8,83.65,1552.8,36.4,558.95,177.85
2085.3,1237.15,285.25,619.95,349.95,88.05,1582.2,37.6,574.35,186.6
2101.3,1264.4,289,619.1,349.55,89.4,1610.1,39.4,581.6,174.7
2095.7,1255.95,289.2,620.25,351.9,91.25,1603.85,39.15,577.8,180.35
2130.2,1222.45,289.5,617.15,358.45,92.8,1633.35,39.35,578.95,181
2135.45,1237.1,292.75,619.4,362.25,92.2,1639.55,41.2,577.55,179
2123.45,1225.65,300.7,641.65,366.5,94.85,1612.65,42.8,581.9,179.55
2137.45,1236.3,294.05,632.95,362.15,95.4,1612.85,43.9,578.75,186.75
2111.15,1227.2,291.9,620.85,354.2,92.5,1575.65,43.15,563.65,182.95
2080.65,1238.5,293.05,615,352.75,93.8,1562.35,43.1,561.2,182.3
2122.35,1248.15,294.15,619.5,355.85,92.45,1556.45,43.1,558.9,179.45
2105.05,1240.25,292.15,617.55,355.65,94.1,1564,42.75,576.9,178.1
2122.9,1241.35,294.8,625.05,360.75,93.25,1583.25,42.95,580.45,181.45
2121.7,1256.5,295.9,619.9,360.15,93.25,1599.3,43.35,575.6,181.8
2148.1,1250.45,299.6,627.3,363.75,93,1595.6,43.35,577.1,184.25
2128.5,1240.6,293.9,620.05,364.6,94.8,1576.6,42.7,565.2,184.65
2111.8,1235.25,291.1,607.95,363.25,92,1560.1,43.05,562.1,184.1
2117.45,1247.95,297.65,619.6,365.2,94.8,1548.2,45.15,571.65,189.65
2120.65,1246.6,296.3,637.45,367.7,94.6,1559.15,46.15,574.15,187.15
2103,1228.9,305.3,650.9,380.15,95.25,1577.75,46,565,192.35
2116.8,1238.25,305.3,670.1,382.25,96.9,1601.75,46.25,577.1,186.45
2108.5,1219.55,305.55,663.25,379.5,95.65,1565.9,46.95,579.25,186.9
2111.9,1223.2,302.75,666.5,378.55,95.4,1515.15,46.7,575.75,184.25
2101.65,1211.75,300.4,659.2,373.35,90.6,1484.05,46.9,576.2,195.35
2121.9,1213.4,301.65,660.6,372.75,91,1495.2,47.05,579.25,203
2120.2,1202.75,303.15,664,375.3,91.2,1526.7,48.35,574.25,208.35
2132.3,1219.95,297.4,676.65,374.6,88.5,1523,47.25,569.95,201.5
2130.25,1240.2,294.95,664.6,372,90,1516.9,47.1,569.65,198.6
2148.15,1267.6,292.45,660.3,371.7,88.7,1507.6,46.4,579.9,191.95
2135.85,1291.75,290.25,661.6,369.05,89.5,1501.6,46.9,575.1,192.2
2105.4,1276.5,286.65,661.6,367.4,88.5,1495,47.3,578.5,197.25
2102.25,1267.75,288.05,663.65,364.8,88.9,1490.3,47.1,578.15,215.4
2096,1266.15,285.4,669.75,357.2,86.5,1484.9,46.65,573.65,219.6
2084.15,1260.45,281.6,656.3,343.55,84.15,1443.7,45.75,563.15,207.5
2057.6,1251.4,280.6,660.75,346.85,86.5,1461.85,46.2,550.5,202.9
2034.7,1222.2,287.45,690.95,365.9,86.5,1476.1,44.75,563,199.5
2079.95,1255.75,293.65,722.7,364.45,85.9,1505.55,45.2,568.65,194.1
2090.45,1255.7,284.4,717.25,354.65,86.25,1515.15,44.8,577.2,185.6
2104.9,1272.2,283.95,720.5,354.55,88.05,1504.65,43.3,594.5,179.8
2114.05,1279.15,284.65,729.5,352.65,87.25,1541.75,42.95,585.6,176.1
2122.65,1279.5,289.05,725.75,359.3,85.5,1526.05,41.6,584.15,176.45
2117.25,1284.55,287.4,730.15,358.65,86.1,1514.95,44.5,580.1,176.95
2122.65,1299.4,286,719.4,355.1,84.15,1499.05,44.25,572.85,175.1
2139.65,1301.55,280.5,710.85,350.05,83.45,1511,45,564.6,173.25
2129.7,1298.65,275.4,705.6,344.3,82.8,1497.2,45.25,563.5,172.65
2143.45,1298.3,268.2,697.5,339.75,81.2,1498.45,44.15,554,169.45
2110.2,1286.8,267.1,695,343.95,80.3,1517.5,44.7,551.45,221.25
2100.65,1283.65,262.95,686.6,342.15,80.2,1509.5,44.4,548.55,219
2089.9,1277.05,259.95,693.3,338.75,80,1517,43.1,548.3,213.55
2084.05,1280.45,262.9,693.05,343.25,79.3,1480.5,43.4,546.65,212.85
2108.35,1289.75,267.7,700.35,345.2,79.65,1480.8,44.75,554.75,217.85
2115.9,1289.15,268,697.2,351.3,79.6,1471.55,45,559.5,215.15
2091.45,1237.9,270.95,702.05,352.05,79.45,1462.8,45.55,563.85,222
2125.4,1240.95,270.15,703.7,355.6,80.8,1491.2,45.9,574.3,229.1
2110.65,1236.15,266.35,710.15,348.2,81.7,1478.1,45.5,576,229.5
2092.25,1216.15,267.65,718.2,345.55,81.45,1476.7,44.95,571.75,228.2
2077.55,1213.1,269.05,709.55,350.15,83.85,1473.85,44.75,577.85,231.15
2083.35,1225.95,272.95,702.4,354.25,85.7,1514.1,47.5,595.8,237.6
2107.1,1240.45,276.45,732.05,363.25,88.95,1541.6,51.05,609.45,237.45
2104.25,1241.3,278.1,720.6,371.95,87.25,1534.85,51.25,627.5,235.3
2126.5,1237.2,281.75,733.75,370.8,87.95,1531.25,48.95,622.45,231.7
2128.2,1238.9,281.2,733.4,370.6,87.55,1518,48.95,638.1,232.3
2128.45,1249.55,287.35,734.5,375.85,91.25,1514.6,50.1,642.9,236.3
2171,1263.35,286.9,742.55,388.2,90.35,1569.05,49.85,633.25,235.85
2226.55,1261.25,293.15,738,391.9,91.05,1636.35,50.05,627.25,244.3
2224.75,1268.95,291.9,740.6,387.9,90,1682.7,50.6,636.9,249.85
2253,1325.15,298.4,735.1,395.3,91.4,1703.25,52.05,648.15,245.05
2261.45,1343.65,298.95,751.6,398.05,91.2,1719.1,52.25,636.45,245.95
2267.75,1347.75,303.05,760.9,398.4,93.8,1725.2,52.55,648.3,248.8
2299,1351.6,303.8,755.75,392.9,92.35,1713.4,52.35,644.75,252.15
2276.15,1336.25,298.05,757.05,391.8,90.45,1698.6,52.8,636.3,252.6
2281.3,1308.65,294,745.7,383.5,88.8,1683.55,51.8,637.35,247.25
2311.35,1342.95,303.5,757.1,394.1,90.7,1714.65,52.55,654.2,253.7
2299.45,1332.85,308.8,759.3,393.2,91.8,1804.25,53.7,668.5,268.45
2302.8,1340.75,319,780.7,400.55,93.65,1821.1,54.65,684.3,276.1
2318.9,1334.5,320.75,777.25,400.5,96.45,1780,55.5,680.35,275.1
2311.8,1339.4,322.75,765.6,398.25,98.1,1743.05,55.9,679.8,275.9
2294.85,1339.45,329,767.4,397.15,97.4,1774.55,54.95,678.75,280.3
2292.75,1334.2,320.5,761.5,392.1,95.2,1773.6,54.55,663.05,273.7
2283.95,1322.9,321.8,762.15,388.75,95.1,1736.15,54,649.25,268.05
2305.6,1335.95,317.05,762.2,390.55,98.75,1767.95,54.2,671.05,266.85
2289.4,1343.25,312.8,754.6,387.1,97.15,1751,54.2,655.95,260.05
2287.25,1341.45,314.75,763.4,397.15,98.15,1767.1,54.65,668.1,270.6
2237.35,1349.9,310.9,760.85,394.2,97.8,1747.45,54.55,674.05,268.25
2257.5,1343.2,314.9,752.3,390.05,96.45,1740.65,54.4,664.6,269.05
2265.25,1343.45,315.25,764.35,394.6,96.6,1736.8,54.2,667.35,267.9
2288.8,1373.85,315.6,762.85,392.75,97.4,1748.9,54,668.8,265.5
2305.05,1386.4,315.75,771.1,407,98.15,1815.15,53.65,680.3,266.45
2293.65,1369.65,310.8,771.2,404.4,97,1764.3,53,675.45,255.8
2268.7,1356.7,310.05,755.5,394.5,95.25,1691,51.85,681.1,238.35
2245.3,1355.35,305.25,753.25,396.5,95.05,1651.35,51.65,673.35,232.7
2279.75,1366.75,310.75,752.85,401.1,95.35,1699.25,52.1,672.75,239.15
2263.45,1360.4,306.2,740.9,395.4,95.45,1683.45,52.75,665.95,237.05
2280.95,1379.25,312.5,759.9,407.2,95.7,1698.85,51.95,669.9,237.2
2317.45,1386.55,309.95,766.85,407.5,92.75,1606.5,49.95,678.85,168
2355.8,1406.35,308.15,752.35,395.55,94.25,1561.3,50.5,662.45,173.75
2367.95,1417.8,310,757.3,401.8,97.65,1556.6,50.65,672.2,175.9
2328.45,1410.4,308.75,747.45,401.3,100.1,1528.25,50.25,664.05,166.25
2322.35,1408.15,305.45,741.85,386.5,98.7,1515.8,48.75,665.95,164.75
2307.25,1402.2,298.25,735.5,382.2,98.6,1488.75,49.35,652.8,160.75
2290.9,1385.5,299.3,731,381.4,97.25,1476.55,48.65,661.85,170.3
2296.5,1398.15,308.05,735.05,385.1,97,1439.9,49.15,675,163.85
2287.2,1389.35,306.9,732.1,376.3,96.5,1393.3,42.95,659.5,154.7
2287.9,1382.95,314.65,731.35,380.4,98.2,1432.7,41.75,651.2,155.85
2286.7,1395.8,312.1,721.95,377.05,97.4,1379,40.75,652.25,142.95
2310.65,1413.15,315.75,731.85,382.5,97.7,1358.2,41.15,632.9,137.75
2362.1,1460,319.25,748.95,389.7,98.6,1373.55,41.75,655.75,134.15
2432.35,1502.55,344.7,782.4,407.7,103.6,1494.65,43.05,680.25,143.55
2403.7,1487.9,337.55,772.95,400.15,101.3,1447.75,43.4,669.9,141
2405.75,1495.25,341.1,779.15,405.35,101.4,1518.9,42.65,666.85,137.55
2332.1,1499.75,342.2,776.4,410.85,102.35,1598.75,42.05,674.05,139.75
2373.35,1511.7,355.35,793.2,431.75,105.7,1648.9,45.05,667.5,141.2
2408.35,1529.4,361.7,813.9,435.5,108.05,1612.8,45.9,698.3,146.8
2416.2,1511,360.05,808.4,434.3,107.55,1619.65,45.55,701.45,152.8
2416.9,1513.9,348.65,804.7,423.3,107.65,1608.65,45.85,686.05,151.7
2439.55,1535.35,353.55,807.55,426.2,108.1,1586.9,45.75,692.3,155
2425.35,1522.15,352.5,808.3,423.7,107.35,1605.35,45.4,687.35,147.8
2457.1,1531.25,355.45,812.65,422.9,107.6,1662.65,45.3,695.6,149.45
2452.3,1531.35,352.4,822.8,419.1,107.8,1638,45.5,691.25,152.8
2423.35,1514.25,336.9,807.7,411.55,105,1522.65,42.4,667.1,143.4
2447.65,1511.8,342.05,804,416.6,105.9,1552.2,42.55,668.55,139.9
2440.2,1502.6,344.3,814.15,416.1,105.4,1551.65,42.2,669.65,135.9
2448.4,1507.7,347.1,814.8,421.35,107.5,1590.6,42.55,669.45,139.55
2427.05,1483.5,344,813.55,418,105.1,1569.85,42.65,658.6,134.75
2444.7,1504,346.5,820.15,419.6,106.7,1488.85,42.05,639.15,117.1
2435.1,1473.85,343.8,801.2,417.75,106,1426.8,41.8,625.9,115.05
2422,1460.35,337.85,777.7,414.2,106.05,1399.65,41.4,621.3,116.15
2417.25,1461.85,340.05,775.75,422.15,104.9,1409,40.95,626.85,109.3
2428.35,1497.8,338.85,770.7,419.8,104.05,1381.35,40.5,623.2,103.2
2426.35,1518.35,345.15,771.4,433.4,104.05,1435.6,42.1,624.4,114.55
2414.2,1489.8,349.4,771.05,430.8,102.85,1448.65,42.4,611.95,109.6
2417.95,1470.6,353.2,762.85,429.45,102.9,1461.55,42.4,618.5,111.95
2428.7,1483.9,356.55,781.65,433.65,103.95,1449.65,42.45,622.8,110.05
2467.9,1490.6,358.15,788.6,438.65,104.45,1434.8,42.85,632.95,113.05
2462.3,1481.6,362.15,800.45,440.95,108.55,1450.2,42.9,637.5,112.4
2443.75,1477.1,361.25,808.55,437.1,108.4,1410.5,43.25,638.65,108.75
2485.55,1481.2,361.55,810.45,439,109.05,1433.6,44.25,648.45,109.15
2495,1471.5,364.5,802.6,436.75,108.5,1416.55,44.4,653.05,100.8
2489.65,1475,366.15,806.2,435.95,109.8,1470.6,44.95,652,99.75
2483.8,1497.8,367.4,808.85,436.2,108.85,1493.1,45,654.15,96.25
2472.4,1517.2,370.65,806.1,436.35,107.35,1532.55,43.4,632.95,88.15
2409.6,1475.3,355.3,782.9,425.9,105.1,1476.5,42.1,627,93.15
2379.15,1462.85,359.5,786.2,428.5,106.75,1492.1,42.95,627.45,91.35
2388.75,1475.85,354.2,769.25,430.9,105.3,1487.25,42.65,626.6,93
2407.15,1484.95,363.2,766.4,426.55,104.85,1541.25,42.75,635,92.45
2393.9,1483.65,363.6,755.8,427.05,106.25,1509.5,43.1,640.9,94.2
2394.75,1508.1,360.05,749.75,422.3,106.7,1475.1,42.35,606.1,93.2
2391.2,1501.45,364.35,761.05,424.6,107.2,1473.2,42.05,578.55,103.85
2397.45,1534.6,372.4,752.6,424.7,103.15,1501.25,43.2,590.05,98.4
2411.9,1538.25,363.65,740.4,418.65,99.15,1471.45,41.8,579.75,85.8
2375.65,1498.9,356,729.25,410.3,98.8,1422.15,40.25,500.4,83.25
2297.25,1454.3,350.85,727.45,411.5,95.6,1418.4,40.15,478,91.15
2263.5,1494,342.2,728,411.95,94.15,1416.75,39.05,467.15,90.65
2280.9,1497.2,339.6,712.3,408.5,93.05,1362,37.6,456.3,89.15
2286.05,1485.05,341.3,723.15,409,92.45,1391.65,38.95,454.95,87.65
2277.3,1511.85,342.6,729.85,415.75,95.3,1415.5,42.35,456.6,96.05
2244.3,1502.5,343.8,720.25,429.35,93.55,1432.3,41.5,449.45,94.75
2252.25,1498.7,327.55,707.6,425.35,90.6,1337.3,39.8,398.7,86.05
2251.65,1519.55,332.2,674.1,424.6,92.4,1412.85,41.95,403.9,91.2
2221.8,1495.8,317.15,669.3,417.05,89.5,1398.65,41.55,395.45,88.4
2214.35,1507.6,308.45,673.85,410.6,87.3,1382.9,41.35,407.45,88.3
2179.25,1460.1,300.25,662.45,402.65,87.4,1388.2,41.1,389,81.1
2189.1,1485.3,301.4,679,410.25,88.15,1417.1,41.7,395.15,85.35
2184,1476.3,289.9,659.95,408.4,86.8,1426.35,41.35,363.45,86.85
2233.15,1502.75,294.35,660.1,414.4,87.3,1414.05,42.45,366.95,89.2
2282,1532.1,291.35,660.8,420.15,87.9,1413.4,44.35,384.15,82.15
2220.35,1511.4,283.35,649.45,410.25,83.3,1373.45,43.15,371.15,73.6
2229.45,1491.8,289.75,663.2,417.3,84.5,1400.85,44.3,388.85,76.55
2227.7,1498.95,290.9,675.65,418.95,85.3,1439.1,45.75,396.9,79.45
2206.85,1496.35,286.85,685,423.4,85.7,1442.5,45.45,400.35,76.65
2220.6,1505.1,283.7,672.35,416.9,84.75,1404.85,44.9,390.1,71.2
2225.85,1505.75,277.4,664.7,412.05,82.2,1367.2,43.45,372.25,65.4
2174.1,1478.25,268.55,661.15,399.1,80.4,1335.65,43,349.35,56.3
2162.7,1470.2,271.1,663.9,395.4,80.7,1310.5,43.5,354.2,59.25
2256.15,1512.8,280.2,683.7,411.65,83,1348.5,43.3,375.75,62.9
2259.95,1501.55,285.7,682.95,418.6,84.05,1386.1,43.25,356.75,64.5
2247.5,1483.65,284.9,678.2,412.95,81.85,1365.85,42.15,313.85,59.5
2226.95,1450.85,274.5,661.15,404.4,80.4,1350.55,43,319.2,57.4
2227.95,1431.45,273.85,663.9,409.65,82.9,1395.75,43.55,327.2,59.95
2210.95,1414.3,268.4,645.7,392.15,81.4,1343.95,43,315.4,58.75
2247.75,1426.45,275.1,647.3,397.5,81.95,1317.6,42.7,324.9,59.45
2235.15,1410.15,273.3,649.6,389,81,1308.1,42.9,321.9,61.95
2245.9,1441.55,273.95,671.1,391.35,83.15,1331.1,42.95,336.45,60.4
2249.6,1471.3,278,671.55,395.45,86.25,1335,43.15,360.4,63.1
2251.3,1475.2,285.25,681.7,394.6,85.7,1372.15,43.85,378.25,71.6
2270.85,1457.55,287.05,662.9,402.7,85.75,1390.25,43.15,367.05,67.95
